Gene,Type,Strain,Stage,Update,Antibody,Domain,Method,Date,Peaks,External_Repository,Notes
ADD1,DNA replication,ADD1-MiMIC-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,7083,ENCSR957HDY,ENCODE bams
ADD1,DNA replication,CG8290,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,11006,ENCSR245QIG,ENCODE bams
ADD1,DNA replication,CG8290,embryonic,,goat-anti-GFP-UC,,site-specific recombination,29/05/2018,1846,ENCSR856SZD,ENCODE bams
ATbp,TF,ATbp-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,4292,ENCSR025MAQ,ENCODE bams
Abd-B,TF,Abd-B-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,5190,ENCSR465HPZ,ENCODE bams
Abd-B,TF,Abd-B-GFP,wanderingthirdinstarlarva,,ab290,,site-specific recombination,17/06/2017,238,ENCSR692UBK,ENCODE bams
Ada2b,chromatin factor,Ada2b-GFP,embryonic,,ab290,,site-specific recombination,16/04/2021,4990,ENCSR992BYJ,E0-24
Adf1,TF,Adf1-GFP,embryonic,,ab290,,site-specific recombination,04/03/2021,5607,ENCSR229TGN,E6-18
Aef1,TF,Aef1-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,05/02/2021,4971,ENCSR676IZR,E0-24
Antp,TF,AntP-MiMIC-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,4068,ENCSR082RBU,ENCODE bams
Asciz,TF,CG14962-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,4119,ENCSR829XOQ,ENCODE bams
Atf-2,TF,Atf-2-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2980,ENCSR963YPQ,ENCODE bams
Atf3,TF,A3-3-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2519,ENCSR120TCW,ENCODE bams
Atf6,TF,Atf6-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,10/03/2021,5846,ENCSR696YTM,E0-24
Awh,TF,Awh-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/10/2021,5814,ENCSR728JEY,E0-24
B-H1,TF,B-H1-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/01/2021,3467,ENCSR779XKY,E8-24
B-H2,TF,B-H2-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,3862,ENCSR795MVJ,ENCODE bams
BEAF-32,chromatin factor,BEAF-32-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,10203,ENCSR533CXT,ENCODE bams
Bdp1,TF,CG9305-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,3339,ENCSR504AYW,ENCODE bams
Bgb,TF co-regulator,Bgb-GFP,embryonic,,ab290,,site-specific recombination,28/03/2022,6393,ENCSR867JOP,0-24
Blimp-1,TF,Blimp-1-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,12832,ENCSR378UYF,ENCODE bams
Blimp-1,TF,Blimp-1-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,6497,ENCSR492FKR,ENCODE bams
BtbVII,TF,BtbVII-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/12/2016,3131,ENCSR393QBI,ENCODE bams
BuGZ,TF,CG17912-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,1390,ENCSR796MDV,ENCODE bams
C15,TF,C15-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,08/02/2021,2265,ENCSR417AYH,E0-24
CG10147,TF,CG10147-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,4261,ENCSR599WVE,ENCODE bams
CG10209,TF,CG10209-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,4854,ENCSR021VXG,ENCODE bams
CG1024,TF,CG1024-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,14/01/2022,3992,ENCSR640JVH,E0-24
CG10274,TF,CG10274-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,2214,ENCSR421ILX,ENCODE bams
CG10321,TF,CG10321-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/11/2021,3468,ENCSR181QJY,E0-24
CG10348,TF,CG10348-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,12/11/2020,1934,ENCSR505DOL,2
CG10366,TF,CG10366-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/10/2021,5153,ENCSR299JLA,E0-24
CG10431,TF,CG10431-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,29/05/2018,3867,ENCSR844XMJ,ENCODE bams
CG10462,TF,CG10462-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,2724,ENCSR864LDV,ENCODE bams
CG10543,TF,CG10543-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,5672,ENCSR450VJF,ENCODE bams
CG10565,RNA binding,CG10565-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,1232,ENCSR226MOG,ENCODE bams
CG10631,TF,CG10631-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,21/10/2015,12047,ENCSR751FSX,ENCODE bams
CG10654,TF,CG10654-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,3766,ENCSR313RIH,ENCODE bams
CG10669,TF,CG10669-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,7532,ENCSR968GUV,ENCODE bams
CG10949,TF,CG10949-GFP,embryonic,,ab290,,site-specific recombination,01/12/2022,4592,,E0-18
CG10959,TF,CG10959-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,14/06/2021,3434,ENCSR589TPK,E0-8
CG10979,TF,CG10979-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,07/12/2018,11873,ENCSR155UQM,ENCODE bams
CG11085,TF,CG11085-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/09/2021,3170,ENCSR949HEJ,0-24
CG11093,TF,CG11093-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,15/10/2020,3560,ENCSR928CNH,E0-24
CG11247,TF,CG11247-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,14/06/2021,4495,ENCSR244QRU,E0-24
CG11294,TF,CG11294-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,07/07/2021,4330,ENCSR756QLO,WPP+1
CG11398,TF,CG11398-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2752,ENCSR486MQI,ENCODE bams
CG11456,TF,CG11456-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,14/06/2021,6683,ENCSR512TAI,E0-18
CG11504,TF,CG11504,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,13689,ENCSR227BSJ,ENCODE bams
CG11560,TF,CG11560,embryonic,,goat-anti-GFP-UC,,site-specific recombination,06/07/2021,3351,ENCSR589OBZ,E0-24
CG11617,TF,CG11617-GFP,adult,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,9757,ENCSR287NIU,ENCODE bams
CG11695,TF,CG11695-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/11/2021,5976,ENCSR123OZS,E0-24
CG11696,TF,CG11696-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/09/2021,3752,ENCSR489NTY,0-24
CG11723,TF,CG11723-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,3331,ENCSR796JXT,ENCODE bams
CG11902,TF,CG11902-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,10/04/2016,4552,ENCSR919WAW,ENCODE bams
CG11906,TF,CG11906-GFP,embryonic,,ab290,,site-specific recombination,16/02/2023,8949,,E0-24
CG11966,TF,CG11966-GFP,embryonic,,ab290,,site-specific recombination,04/12/2022,3283,,E6-24
CG12071,TF,CG12071-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,6098,ENCSR521NPD,ENCODE bams
CG12104,TF,CG12104-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,02/08/2016,2494,ENCSR676ZTM,ENCODE bams
CG12155,TF,CG12155-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,5249,ENCSR149KUC,ENCODE bams
CG12219,TF,CG12219-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,3904,ENCSR645UUT,ENCODE bams
CG12236,TF,CG12236-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2471,ENCSR044IDQ,ENCODE bams
CG12299,TF,CG12299,embryonic,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,2562,ENCSR028DHQ,ENCODE bams
CG1233,TF,CG1233-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,4738,ENCSR321YHE,ENCODE bams
CG12391,TF,CG12391-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,07/12/2018,11300,ENCSR483VVZ,ENCODE bams
CG12605,TF,CG12605-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,22/12/2021,7010,ENCSR242INW,1
CG12659,chromatin factor,CG12659-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,7146,ENCSR027AMS,ENCODE bams
CG12744,TF,CG12744-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,3142,ENCSR950LBC,ENCODE bams
CG12768,TF,CG12768-GFP,adult,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,3069,ENCSR923RDP,ENCODE bams
CG12769,TF,CG12769,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,14692,ENCSR964YKJ,ENCODE bams
CG12942,TF,CG12942-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,3692,ENCSR139RDU,ENCODE bams
CG13123,TF,CG13123-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,4252,ENCSR982RGH,ENCODE bams
CG13204,TF,CG13204-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,11163,ENCSR476TPB,ENCODE bams
CG13287,TF,CG13287-GFP,embryonic,,ab290,,site-specific recombination,01/08/2022,7031,ENCSR207TGU,E6-24
CG13296,TF,CG13296-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,8311,ENCSR789TLW,ENCODE bams
CG13775,TF,CG13775-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,5172,ENCSR861RPB,ENCODE bams
CG13894,TF,CG13894,embryonic,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,9910,ENCSR718USP,ENCODE bams
CG13897,TF,CG13897-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,05/02/2021,3236,,"E0-18, needs BDSC#"
CG14014,TF,CG14014-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,05/02/2021,5675,ENCSR706YKU,E0-24
CG14050,TF,CG14050-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,22/12/2021,3534,ENCSR302KZT,0-24
CG14441,TF,CG14441-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/08/2021,5823,ENCSR139HZF,E0-24
CG14655,TF,CG14655-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,9717,ENCSR237AMN,ENCODE bams
CG14667,TF,CG14667-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/10/2021,3552,ENCSR132JFU,E0-24
CG14710,TF,CG14710,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,13399,ENCSR423NEB,ENCODE bams
CG14711,TF,CG14711-GFP,adult,,goat-anti-GFP-UC,,site-specific recombination,07/12/2018,3897,ENCSR187IVR,ENCODE bams
CG14860,TF,CG14860-GFP,embryonic,,ab290,,site-specific recombination,07/06/2022,3816,ENCSR241LUF,E0-24
CG14965,TF,CG14965-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,1209,ENCSR354KRW,ENCODE bams
CG15011,TF,CG15011-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,5026,ENCSR608VFH,ENCODE bams
CG15073,TF,CG15073-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,1065,ENCSR340CQF,ENCODE bams
CG15269,TF,CG15269-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,07/12/2018,9404,ENCSR484ZCC,ENCODE bams
CG1529,TF,CG1529-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,3686,ENCSR485XWP,ENCODE bams
CG15336,TF,CG15336-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,01/11/2021,10787,ENCSR973YDX,WPP+2
CG15436,TF,CG15436-GFP,embryonic,,ab290,,site-specific recombination,20/10/2022,3367,,E0-24
CG15514,TF,CG15514-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,6758,ENCSR800TLY,ENCODE bams
CG15601,TF,CG15601,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,6971,ENCSR237PJC,ENCODE bams
CG15696,TF,CG15696,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,4757,ENCSR186ZKW,ENCODE bams
CG15710,TF,CG15710-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,07/12/2018,11457,ENCSR577TRI,ENCODE bams
CG15812,TF,CG15812-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,2631,ENCSR292WNJ,ENCODE bams
CG1602,TF,CG1602-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,3994,ENCSR386BKJ,ENCODE bams
CG1603,TF,CG1603,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,10086,ENCSR680NFF,ENCODE bams
CG1620,TF,CG1620-GFP,adult,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,3000,ENCSR551YOZ,ENCODE bams
CG1647,TF,CG1647-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2864,ENCSR141ZKI,ENCODE bams
CG1663,TF,CG1663-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,07/12/2018,12580,ENCSR418KGH,ENCODE bams
CG16779,TF,CG16779-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,20/05/2021,2705,ENCSR965LOI,E8-24
CG16779,TF,CG16779-MiMIC,prepupa,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,9697,ENCSR846PTH,ENCODE bams
CG16813,TF,CG16813-GFP,embryonic,,ab290,,site-specific recombination,07/06/2022,5365,ENCSR091FCM,E0-8
CG16815,TF,CG16815-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,3317,ENCSR870KTR,ENCODE bams
CG16863,TF,CG16863-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,3592,ENCSR848GYF,ENCODE bams
CG17186,TF,CG17186-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,2915,ENCSR336ZDD,ENCODE bams
CG17328,TF,CG17328-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,14/01/2022,6152,ENCSR213XWH,E0-24
CG17359,TF,CG17359,embryonic,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,9524,ENCSR890AWM,ENCODE bams
CG17361,TF,CG17361-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,26/01/2021,8878,ENCSR593IEE,E0-24
CG17385,TF,CG17385-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,6084,ENCSR296MRL,ENCODE bams
CG17568,TF,CG17568-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,5650,ENCSR507PVB,ENCODE bams
CG17612,TF,CG17612-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,20/05/2021,2263,ENCSR888TLQ,E0-24
CG17801,TF,CG17801-GFP,adult,,goat-anti-GFP-UC,,site-specific recombination,17/06/2019,5369,ENCSR588OSO,ENCODE bams
CG17802,TF,CG17802,embryonic,,goat-anti-GFP-UC,,site-specific recombination,29/05/2018,2795,ENCSR165KWP,ENCODE bams
CG17806,TF,CG17806,pupa,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,10568,ENCSR118TAH,ENCODE bams
CG17829,TF,CG17829,embryonic,,goat-anti-GFP-UC,,site-specific recombination,17/06/2019,10551,ENCSR810MLF,ENCODE bams
CG1792,TF,CG1792-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2958,ENCSR247CPK,ENCODE bams
CG18011,TF,CG18011-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,2620,ENCSR515HRX,ENCODE bams
CG18262,TF,CG18262,embryonic,,goat-anti-GFP-UC,,site-specific recombination,17/06/2019,12795,ENCSR143AWF,ENCODE bams
CG18476,TF,CG18476-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2932,ENCSR194LIS,ENCODE bams
CG18599,TF,CG18599-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,10966,ENCSR327ZQL,ENCODE bams
CG18764,TF,CG18764-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,3685,ENCSR957XDI,ENCODE bams
CG2116,TF,CG2116-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,5867,ENCSR456UZW,ENCODE bams
CG2120,TF,CG2120-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,25/07/2015,9274,ENCSR168XBW,ENCODE bams
CG2129,TF,CG2129-GFP,embryonic,,ab290,,site-specific recombination,30/08/2022,2067,ENCSR041HRT,E0-4
CG2199,TF,CG2199-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,14/01/2022,8129,ENCSR200OFA,E8-24
CG2202,TF,CG2202,embryonic,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,4915,ENCSR183WTG,ENCODE bams
CG2678,TF,CG2678,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,11281,ENCSR709YEU,ENCODE bams
CG2712,TF,CG2712,embryonic,,goat-anti-GFP-UC,,site-specific recombination,17/06/2019,10848,ENCSR443NTZ,ENCODE bams
CG2875,Protein binding,CG2875-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,2940,ENCSR082FZF,ENCODE bams
CG2889,TF,CG2889-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,22/03/2021,3145,ENCSR366HMN,E0-24
CG30020,TF,CG30020,embryonic,,goat-anti-GFP-UC,,site-specific recombination,17/06/2019,8926,ENCSR317XOG,ENCODE bams
CG3032,TF,CG3032,prepupa,,goat-anti-GFP-UC,,site-specific recombination,17/06/2019,9450,ENCSR673MPB,ENCODE bams
CG30403,TF,CG30403-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,7949,ENCSR151WSI,ENCODE bams
CG30431,TF,CG30431-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,3478,ENCSR336HCG,ENCODE bams
CG3065,TF,CG3065-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,02/08/2016,2453,ENCSR101LNT,ENCODE bams
CG31224,TF,CG31224-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,19/04/2021,3815,ENCSR767ORY,E0-24
CG31365,TF,CG31365,embryonic,,goat-anti-GFP-UC,,site-specific recombination,29/05/2018,2664,ENCSR313TWF,ENCODE bams
CG31388,TF,CG31388-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,1615,ENCSR360TFL,ENCODE bams
CG31441,TF,CG31441-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,26/01/2021,7408,ENCSR511YXX,E0-16
CG31627,TF,CG31627-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,7241,ENCSR572ERS,ENCODE bams
CG3163,TF,CG3163-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,4826,ENCSR648YVN,ENCODE bams
CG32006,TF,CG32006-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,11463,ENCSR059LML,ENCODE bams
CG32121,TF,CG32121-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,20/05/2021,8452,ENCSR879ZOH,WPP+2
CG32264,Protein binding,CG32264-GFP,wanderingthirdinstarlarva,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,1922,ENCSR965GGK,ENCODE bams
CG32532,TF,CG32532-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,14/06/2021,7718,ENCSR582XIG,E8-24
CG32767,TF,CG32767-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,02/11/2021,4636,ENCSR745YZM,E0-24
CG32772,TF,CG32772-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,05/08/2021,5088,ENCSR797NFP,E0-24
CG3281,TF,CG3281-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,6181,ENCSR263AYM,ENCODE bams
CG33017,TF,CG33017,adult,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,3403,ENCSR360ERR,ENCODE bams
CG33213,TF,CG33213-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,4884,ENCSR422PMR,ENCODE bams
CG33557,TF,CG33557-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,12/04/2019,4892,ENCSR214LWK,ENCODE bams
CG3407,TF,CG3407-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,3423,ENCSR266CSS,ENCODE bams
CG34224,TF,CG34224-GFP,embryonic,status as TF is not certain,ab290,,site-specific recombination,29/08/2022,4958,ENCSR901DHA,E0-24
CG34367,TF,CG34367,pupa,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,5884,ENCSR018VBD,ENCODE bams
CG34376,TF,CG34376-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,8352,ENCSR833EEQ,ENCODE bams
CG34422,chromatin factor,CG34422-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/01/2021,7431,ENCSR069JDM,E0-24
CG3726,TF,CG3726-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/10/2021,3204,ENCSR521RVI,E0-24
CG3838,TF,CG3838-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,1682,ENCSR891UUT,ENCODE bams
CG3847,TF,CG3847-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,21/07/2021,6174,ENCSR673HOX,E0-24
CG3919,TF,CG3919-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,10/04/2016,8846,ENCSR418YJE,ENCODE bams
CG3995,TF,CG3995-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,03/08/2016,3752,ENCSR059TJM,ENCODE bams
CG42726,TF,CG42726-GFP,embryonic,,ab290,,site-specific recombination,28/03/2022,4044,ENCSR811NLX,0-24
CG42741,TF,CG42741-GFP,embryonic,,ab290,,site-specific recombination,25/01/2023,9191,,E6-24
CG4282,TF,CG4282-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,24/07/2015,2154,ENCSR713FWS,ENCODE bams
CG4318,TF,CG4318-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,21/12/2016,7776,ENCSR059YLP,ENCODE bams
CG4328,TF,CG4328-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,11/09/2017,2704,ENCSR459CZO,ENCODE bams
CG43347,TF,CG9817,embryonic,,goat-anti-GFP-UC,,site-specific recombination,18/09/2018,4766,ENCSR792RAL,ENCODE bams
CG4360,TF,CG4360-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/02/2022,6198,ENCSR175GEL,E0-24
CG43689,TF,CG43689-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/01/2022,2088,ENCSR781HCW,E8-24
CG44002,TF,CG34406-GFP,prepupa,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,7493,ENCSR582OWB,ENCODE bams
CG4404,TF,CG4404-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,06/07/2021,3892,ENCSR423OOM,E0-4
CG4424,TF,CG4424-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,10/04/2016,5169,ENCSR291ZDB,ENCODE bams
CG4496,TF,CG4496-GFP,pupa,,goat-anti-GFP-UC,,site-specific recombination,03/02/2022,12734,ENCSR509KUN,
CG4617,TF,CG4617-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,4536,ENCSR672VJL,ENCODE bams
CG4707,TF,CG4707-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,01/02/2018,3513,ENCSR302AQS,ENCODE bams
CG4730,TF,CG4730-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,04/10/2021,3571,ENCSR012VVW,E0-24
CG4820,TF,CG4820-GFP,embryonic,,goat-anti-GFP-UC,,site-specific recombination,09/04/2016,3902,ENCSR655FTR,ENCODE bams
